2022-11-01 16:52:21,455 INFO  Logger.cs: 70 - 
2022-11-01 18:10:10,798 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-01 18:10:10,799 INFO  LinkNode.cs: 35 - Building node top_link
2022-11-01 18:10:10,800 INFO  LinkNode.cs: 35 - Building node slider_link
2022-11-01 18:10:10,800 INFO  LinkNode.cs: 35 - Building node lever_link
2022-11-01 18:10:10,801 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from S:\ONR\Lever Slide Box\Box 4 parts.SLDASM
2022-11-01 18:10:10,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B o d y - 1 @ B o x   4   p a r t s                
2022-11-01 18:10:10,802 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\ONR\Lever Slide Box\Body.SLDPRT
2022-11-01 18:10:10,803 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-11-01 18:10:10,803 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for top_link from S:\ONR\Lever Slide Box\Box 4 parts.SLDASM
2022-11-01 18:10:10,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???T o p - 1 @ B o x   4   p a r t s                
2022-11-01 18:10:10,805 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\ONR\Lever Slide Box\Top.SLDPRT
2022-11-01 18:10:10,805 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link top_link
2022-11-01 18:10:10,807 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for slider_link from S:\ONR\Lever Slide Box\Box 4 parts.SLDASM
2022-11-01 18:10:10,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???S l i d e r - 1 @ B o x   4   p a r t s             %   
2022-11-01 18:10:10,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\ONR\Lever Slide Box\Slider.SLDPRT
2022-11-01 18:10:10,811 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link slider_link
2022-11-01 18:10:10,812 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lever_link from S:\ONR\Lever Slide Box\Box 4 parts.SLDASM
2022-11-01 18:10:10,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e v e r - 1 @ B o x   4   p a r t s             *   
2022-11-01 18:10:10,813 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\ONR\Lever Slide Box\Lever.SLDPRT
2022-11-01 18:10:10,835 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lever_link
2022-11-01 18:10:10,882 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-01 18:10:13,797 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-01 18:10:13,800 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
